building,code,description,title,days,credits,time,instructor,school,collegeId,department
(None) /,L44 Ling 390," Because language is fundamental to human communication, differences in language can present particularly difficult barriers to learning. Taking classes in a language that is not your native language, for example, presents special challenges both to students and their teachers. For speakers of non-standard dialects, taking classes in a standard dialect presents subtler-and in some ways, even more difficult-challenges. This course provides students with a concrete understanding of the practical difficulties arising from linguistic differences and helps them discover ways in which these difficulties can be addressed. In particular, students are expected to devote two hours per week tutoring local K-12 students and to keep a journal focusing on their experiences from a linguistic perspective. Students will be expected to attend weekly meetings with faculty and community partners to relate challenges that they have encountered and to discuss possible solutions. Students will also receive training on how to better understand and serve under-sourced and diverse populations. Prerequisite: At least two 300-level courses in Linguistics or permission of the instructors",Linguistics Service Learning I,----F--,3,2:00P-3:00P,Greer,,1,
TBA,L44 Ling 391," Linguistics Service Learning II meets with Linguistics Service Learning I, but it requires completion of additional written assignments. Prerequisite: Ling 390.",Linguistics Service Learning II,TBA,3,,Greer,,1,
TBA,L44 Ling 396," Learning a second language (L2) involves more than learning vocabulary and grammar; it also involves learning how to use language in different cultural and social contexts. Pragmatics is the study of language use in context, and in this course, we explore how learners develop the ability to express themselves in different situations with an appropriate level of formality, politeness, and directness. We explore basic concepts in pragmatics (e.g., speech acts, politeness, face, conversational implicature) and discuss issues such as cross-cultural differences in pragmatic language use and in native speaker and learner perceptions of language use. In doing so, we address both theoretical and instructional implications of research in L2 pragmatics. This course is open to both undergraduate and graduate students and counts towards the Graduate Certificate in Language Instruction. Prerequisite: Ling 170D or equivalent is recommended but not required.",Linguistics Seminar: Pragmatics in Second Language Learning,-T-R---,3,2:30P-4:00P,Fichtner,,1,
Wilson / 104,L44 Ling 4065," An advanced-level treatment of basic topics in the philosophy of language as this discipline is understood in the analytic tradition. The main positions and the problems they pose will be surveyed; focal themes include meaning, reference, and truth. The aim of the course is to help students develop effective expository techniques and to provide them with the necessary conceptual resources to analyze and criticize different theoretical views. Prerequisites: one course in Philosophy at the 300-level, graduate standing, or permission of the instructor.",Advanced Philosophy of Language,-T-----,3,4:00P-7:00P,Sorensen,,1,
TBA,L44 Ling 466," There are many ways in which a second language can be learned: from infancy as the child of bilingual parents, or later through formal instruction, immersion in a new culture, or in a particular work or social situation. This class is an inquiry into the processes by which acquisition occurs. Topics include the nature of language learning within the scope of other types of human learning; the relationship between first and second language acquisition; the role of linguistic, cognitive, and sociocultural factors; insights gained from analyzing learners' errors; key concepts such as interlanguage and communicative competence; bilingualism; the optimal age for second language acquisition; and a critical appraisal of different theories of second language acquisition. Both theoretical and instructional implications of second language acquisition research are considered. This course can be used towards certification in TESOL and is a required course for the Graduate Certificate in Language Instruction. Prerequisite: Ling 170D or equivalent is recommended, especially for undergraduates, but is not required.",Second-Language Acquisition,-T-----,3,4:00P-7:00P,Barcroft,,1,
TBA,L24 Math 100," A limited enrollment class designed specifically for students planning to take calculus but who need additional precalculus preparation. The course aims to build both the technical skills and the conceptual understanding needed to succeed in calculus, and gives previews of some selected topics from calculus. The course will emphasize links between the graphical, numeric, and algebraic viewpoints. A variety of approaches will be used to present the material, e.g., technology, group work, writing assignments. Prerequisite: 2 yrs high school algebra and geometry (or the equivalent). MUST BE TAKEN FOR A LETTER GRADE.",Foundations for Calculus,-T-R---,3,8:30A-10:00A,[TBA],,1,
TBA,L24 Math 131," Derivatives of algebraic, trigonometric, and transcendental functions, techniques of differentiation and applications of the derivative. The definite integral and Fundamental Theorem of Calculus. Areas. Simpler integration techniques. Prerequisite: high school algebra and precalculus (including trigonometry). EXAMINATION SCHEDULE: Tests, at which attendance is required, will be given from 6:30 to 8:30 p.m. on September 13, October 11, and November 15.",Calculus I,M-W-F--,3,10:00A-11:00A,Shareshian,,1,
TBA,L24 Math 132," Continuation of Math 131. A brief review of the definite integral and Fundamental Theorem of Calculus. Techniques of integration, applications of the integral, sequences and series, and some material on differential equations. Prereq: Math 131 or a grade of B or better in a one year high school calculus course. EXAMINATION SCHEDULE: Tests, at which attendance is required, will be given from 6:30 to 8:30 p.m. on September 12, October 10, and November 14.",Calculus II,M-W-F--,3,9:00A-10:00A,Song,,1,
TBA,L24 Math 139A," This is a one credit course, that can only be taken concurrently with Math 131, Calculus I. The purpose of the course is to show how mathematics can solve real world problems, and how calculus dramatically expands the range of problems that can be tackled. Each class will be devoted to the analysis of some problems, which may include: dimensional analysis, the mathematics of convoys, Fibonacci numbers, fractals, linear regression, Euclid's algorithm, Stein's algorithm, network capacities, Braess's paradox, Galton's approach to surnames, how genes spread through populations, SIR model of infectious diseases. The first few classes will not use differentiation. Must be taken concurrently with Math 131. Refere",Real Mathematical Applications: Solving Problems with Calculus I,-T-----,1,10:00A-11:00A,McCarthy,,1,
TBA,L24 Math 217," Introduction to ordinary differential equations: first-order equations, linear equations, systems of equations, series solutions, Laplace transform methods, numerical solutions. Prerequisite: successful completion of, or concurrent enrollment in, Math 233. EXAMINATION SCHEDULE: Tests, at which attendance is required, will be given from 6:30 to 8:30 p.m. on September 12, October 10, and November 14.",Differential Equations,M-W-F--,3,9:00A-10:00A,Krantz,,1,
TBA,L24 Math 2200," An elementary introduction to probability and statistics. Discrete and continuous random variables, mean and variance, hypothesis testing and confidence limits, nonparametric methods, Student's t, analysis of variance (ANOVA), (multiple) regression, contingency tables. Graphing calculator with statistical distribution functions (such as the TI-83 series) is required. Students considering a major or minor in mathematics should take Math 3200, NOT Math 2200. EXAMINATION SCHEDULE: Tests, at which attendance is required, will be given from 6:30 to 8:30 p.m. on September 13, October 11, and November 15. Prerequisite: Math 131 or the equivalent.",Elementary Probability and Statistics,M-W-F--,3,10:00A-11:00A,Huo,,1,
TBA,L24 Math 233," Differential and integral calculus of functions of two and three variables. Vectors, curves and surfaces in space, partial derivatives, multiple integrals, line integrals, vector calculus through Green's Theorem. Prerequisite: Math 132, or a score of 4 or 5 on the Advanced Placement Calculus Examination (BC version). EXAMINATION SCHEDULE: Tests, at which attendance is required, will be given from 6:30 to 8:30 p.m. on September 13, October 11, and November 15.",Calculus III,M-W-F--,3,9:00A-10:00A,Roberts,,1,
TBA,L24 Math 309," An introductory course in linear algebra that focuses on Euclidean n-space, matrices and related computations. Topics include: systems of linear equations, row reduction, matrix operations, determinants, linear independence, dimension, rank, change of basis, diagonalization, eigenvalues, eigenvectors, orthogonality, symmetric matrices, least square approximation, quadratic forms. Introduction to abstract vector spaces. Prerequisite: Math 132. EXAMINATION SCHEDULE: In-semester exams, at which attendance is required, will be given from 6:30 to 8:30 p.m. on October 9, and November 13.",Matrix Algebra,M-W-F--,3,11:00A-12:00P,Shapiro,,1,
TBA,L24 Math 310," An introduction to the rigorous techniques used in more advanced mathematics. Topics include set theoretic methods of proof, counter-examples, basic logic, foundations of mathematics. Use of these methods in areas such as construction of number systems, counting methods, combinatorial arguments and elementary analysis. Students who want a writing intensive (WI) course should register INSTEAD for Math 310W. Prereq: Math 233.",Foundations for Higher Mathematics,M-W-F--,3,1:00P-2:00P,Kumar,,1,
"TBATBA",L24 Math 310W," An introduction to the rigorous techniques used in advanced work in mathematics. Students will attend the regular Math 310 lectures (at time listed above for Math 310) and do all the work associated with Math 310. In addition, students in 310W will also have an additional meeting each week (listed below) to deal with writing issues. At least 3 papers (of length 4-5 pages) will be required, each with at least one revision. Students taking 310W (4 units) should NOT also register for 310. Size LIMITED to 15. Prerequisite: Math 233.",Foundations For Higher Mathematics With Writing,"--W----M-W-F--",4,"4:00P-5:00P1:00P-2:00P",Kumar,,1,
TBA,L24 Math 318," Selected topics for functions of several variables involving some matrix algebra and presented at a level of rigor intermediate between that of Calculus III and higher level analysis courses. Students may not receive credit toward a mathematics major or minor for both Math 308 and 318. Prerequisites: Math 233 and Math 309 (not concurrent).",Calculus of Several Variables,M-W-F--,3,12:00P-1:00P,Blank,,1,
TBA,L24 Math 3200," An introduction to probability and statistics. Discrete and continuous random variables, mean and variance, hypothesis testing and confidence limits, Bayesian inference, nonparametric methods, Student's t, contingency tables, multifactor analysis of variance, fixed effects, random effects, mixed models, multiple regression, maximum likelihood, and logistic regression. Graphing calculator with Z, t, chi-square and F distribution functions (such as the TI-83 series) required. Calculus and the SAS software package are both used in an essential way. EXAMINATION SCHEDULE: Tests, at which attendance is required, will be given from 6:30 to 8:30 p.m. on September 12, October 10, and November 14. Prerequisite: Math 233 or consent of the instructor.",Elementary to Intermediate Statistics and Data Analysis,M-W-F--,3,9:00A-10:00A,Spitznagel,,1,
TBA,L24 Math 331," Polynomials, binomial expansions, factoring, rings (integers and polynomials), unique factorization, and other topics relevant to the high school curriculum. Designed for future secondary school teachers and other students looking for a course in algebra at a less abstract level than Math 430. Prerequisite: Math 310 or permission of instructor.",Algebraic Systems,M-W-F--,3,3:00P-4:00P,Berchenko-Kogan,,1,
TBA,L24 Math 371," Introduction to graph theory including the basic definitions and theorems and some more advanced topics which drive much current research in graph theory: Ramsey's Theorem, random graph theory and, if time permits, Szemeredi's regularity lemma. Graphs will be studied as abstract objects; however graph theory is also of interest to applied mathematicians because graphs are natural models for networks (social, electric,...). Prerequisite: Math 310 or a roughly equivalent course, or permission of instructor. Students should know what a proof is and how to produce one. Some informal understanding of probability will be helpful, but students need not have taken a probability course.",Graph Theory,-T-R---,3,1:00P-2:30P,Frankel,,1,
TBA,L24 Math 4111," The real number system and the least upper bound property; metric spaces (completeness, compactness, and connectedness); continuous functions (in R^n; on compact spaces; on connected spaces); C(X) (pointwise and uniform convergence; Weierstrass approximation theorem); differentiation (mean value theorem; Taylor's theorem); the contraction mapping theorem; the inverse and implicit function theorems. Prerequisite: Math 310 or permission of instructor.",Introduction to Analysis,M-W-F--,3,10:00A-11:00A,Blank,,1,
TBA,L24 Math 416," Analytic functions, elementary functions and their properties, line integrals, the Cauchy integral formula, power series, residues, poles, conformal mapping and applications. Prereq: Math 318, Math 308, or ESE 317, or permission of instructor.",Complex Variables,-T-R---,3,11:30A-1:00P,McCarthy,,1,
TBA,L24 Math 4171," An introduction to the most important ideas of topology, with an emphasis on metric spaces. Course includes any necessary ideas from set theory, topological spaces, subspaces, products and quotients, compactness and connectedness. Prerequisite: Math 4111 or permission of instructor.",Topology I,M-W-F--,3,1:00P-2:00P,[TBA],,1,
TBA,L24 Math 429," Introduction to the linear algebra of finite-dimensional vector spaces. Includes systems of equations, matrices, determinants, inner product spaces, spectral theory. Prerequisite: Math 310 or permission of instructor. Math 309 is not an explicit prerequisite but students should already be familiar with such basic topics from matrix theory as matrix operations, linear systems, row reduction and Gaussian elimination. Material on these topics in early chapters of the text will be covered very quickly.",Linear Algebra,M-W-F--,3,12:00P-1:00P,Kerr,,1,
TBA,L24 Math 439," Theory and practice of linear regression, analysis of variance (ANOVA) and their extensions, including testing, estimation, confidence interval procedures, modeling, regression diagnostics and plots, polynomial regression, colinearity and confounding, model selection, geometry of least squares. The theory will be approached mainly from the frequentist perspective and use of the computer (mostly R) to analyze data will be emphasized. Prerequisite: Math 3200 and a course in linear algebra (such as Math 309 or 429); some acquaintance with fundamentals of computer programming (such as CSE 131 or CSE 200), or permission of instructor.",Linear Statistical Models,M-W-F--,3,11:00A-12:00P,Figueroa-Lopez,,1,
TBA,L24 Math 449," Computer arithmetic, error propagation, condition number and stability; mathematical modeling, approximation and convergence; roots of functions; calculus of finite differences; implicit and explicit methods for initial and boundary value problems; numerical integration; numerical solution of linear systems, matrix equations, and eigensystems; Fourier transforms; optimization. Various software packages may be introduced and used. Prerequisites: Math 217, 309 and CSE 131 or 200 (or other computer background with permission of the instructor); .",Numerical Applied Mathematics,M-W-F--,3,3:00P-4:00P,Stern,,1,
TBA,L24 Math 456," An introduction to the principles and methods of financial mathematics, with a focus on discrete-time stochastic models. Topics include no-arbitrage pricing of financial derivatives, risk-neutral probability measures, the Cox-Ross-Rubenstein and Black-Scholes-Merton options pricing models, and implied volatility. Prerequisites: MATH 233 and 3200 or permission of instructor.",Topics in Financial Mathematics,M-W-F--,3,1:00P-2:00P,Stern,,1,
TBA,L24 Math 461," Time series data types; autocorrelation; stationarity and nonstationarity; autoregressive moving average models; model selection methods; bootstrap confdence intervals; trend and seasonality; forecasting; nonlinear time series; filtering and smoothing; autoregressive conditional heteroscedasticity models; multivariate time series; vector autoregression; frequency domain; spectral density; state-space models; Kalman filter. Emphasis on real-world applications and data analysis using statistical software. Prerequisite: Math 493 and either Math 3200 or 494; or permission of the instructor. Some programming experience may also be helpful (consult with the instructor).",Time Series Analysis,M-W-F--,3,1:00P-2:00P,Figueroa-Lopez,,1,
TBA,L24 Math 475," Applied statistics using SAS. An introduction to SAS and SAS programming; contingency tables and Mantel-Haenszel tests; general linear models and matrix operations; simple, multilinear, and stepwise regressions; ANOVAs with nested and crossed interactions; ANOVAs and regressions with vector-valued data (MANOVAs). Topics chosen from discriminant analysis, principal components analysis, logistic regression, survival analysis, and generalized linear models. Prior acquaintance with SAS at the level introduced in Math 3200 is assumed. Prerequisites: Math 3200 and 493 (or 493 concurrently); some acquaintance with fundamentals of computer programming (such as CSE 131 or CSE 200), or permission of instructor.",Statistical Computation,M-W-F--,3,12:00P-1:00P,Lin,,1,
TBA,L24 Math 493," Mathematical theory and application of probability at the advanced undergraduate level; a calculus based introduction to probability theory. Topics include the computational basics of probability theory, combinatorial methods, conditional probability including Bayes Theorem, random variables and distributions, expectations and moments, the classical distributions, and the central limit theorem. Prereq: Math 318 or 308. Note: starting in spring 2012, Math 493 and Math 3200 (or permission of instructor) will be prerequisites for the spring course Math 494.",Probability,M-W-F--,3,2:00P-3:00P,Feres,,1,
Crow / 206,L24 Math 501C," The first part of a two-semester course reviewing the mathematical methods essential for the study of physics. Theory of functions of a complex variable, residue theory; review of ordinary differential equations; introduction to partial differential equations; integral transforms. Prerequisite: undergraduate differential equations (Math 217), or permission of instructor.",Methods of Theoretical Physics I,M-W-F--,3,1:00P-2:00P,Bender,,1,
TBA,L24 Math 5021," An intensive course in complex analysis at the introductory graduate level. Math 5021-5022 form the basis for the Ph.D. qualifying exam in complex variables. Prerequisite: Math 4111, 4171 and 4181, or permission of the instructor.",Complex Analysis I,-T-R---,3,1:00P-2:30P,Beheshti Zavareh,,1,
TBA,L24 Math 5031," An introductory graduate level course on the basic structures and methods of algebra. Detailed survey of group theory including the Sylow theorems and the structure of finitely generated Abelian groups, followed by a study of basic ring theory and the Galois theory of fields. Math 5031-5032 form the basis for the Ph.D. qualifying exam in algebra. Prerequisite: Math 430 or the equivalent, or permission of the instructor.",Algebra I,M-W-F--,3,2:00P-3:00P,Wright,,1,
TBA,L24 Math 5041," An introductory graduate level course including differential calculus in n-space; differentiable manifolds; vector fields and flows; differential forms and calculus on manifolds; elements of Lie groups and Lie algebras; Frobenius theorem; elements of Riemannian geometry. Math 5041and 5042 or 5043 form the basis for the Ph.D. qualifying exam in geometry / topology. Prerequisites: Math 4121, 429, and 4181, or permission of the instructor.",Geometry I,-T-R---,3,2:30P-4:00P,Chi,,1,
Cupples I / 199,L24 Math 5061," An introductory graduate level course. Probability spaces; derivation and transformation of probability distributions; generating functions and characteristic functions; law of large numbers, central limit theorem; exponential family; sufficiency, uniformly minimum variance unbiased estimators, Rao-Blackwell theorem, information inequality; maximum likelihood estimation; estimating equation; Bayesian estimation; minimax estimation; basics of decision theory. Prerequisite: Math 493 or the equivalent. Some knowledge of basic ideas from analysis (e.g. Math 4111) will be helpful: consult with instructor.",Theory of Statistics I,M-W-F--,3,2:00P-3:00P,Ding,,1,
TBA,L24 Math 519,"",Harmonic Analysis I,M-W-F--,3,2:00P-3:00P,Wick,,1,
TBA,L24 Math 523," Ergodic theory foundations of classical and quantum Information Theory; classical and quantum probability, entropy theory; communication in the presence of noise; coding theorems. Prerequisite: Math 5051, Math 5052",Introduction to Information Theory for Mathematics Students,M-W-F--,3,3:00P-4:00P,Feres,,1,
TBA,L24 Math 584C," This course covers statistical model development with explicitly defined hierarchies. Such multilevel specifications allow researchers to account for different structures in the data and provide for the modeling of variation between defined groups. The course begins with simple nested linear models and proceeds on to non-nested models, multilevel models with dichotomous outcomes, and multilevel generalized linear models. In each case, a Bayesian perspective on inference and computation is featured. The focus on the course will be practical steps for specifying, fitting, and checking multilevel models with much time spent on the details of computation in the R and Bugs environments. PREREQ: Math 2200, Math 3200, Poli Sci 581, or equivalent.",Multilevel Models in Quantitative Research,---R---,3,2:30P-4:30P,Gill,,1,
TBA,L24 Math 590," See the beginning of the mathematics listings and register for the section corresponding to supervising instructor. Prerequisite: Graduate standing and permission of the instructor.",Research,TBA,0,,Beheshti Zavareh,,1,
TBA,L24 Math 597," Principles and practice in the teaching of mathematics at the college and university level. Prerequisite: graduate standing, or permission of instructor.",Teaching Seminar,-T-----,1,4:00P-5:00P,Tang,,1,
TBA,L85 MedH 233F," A critical examination, in the light of contemporary moral disagreements and traditional ethical theories, of some of the moral issues arising out of medical practice and experimentation in our society. Issues that might be discussed include euthanasia, genetic engineering, organ transplants, medical malpractice, the allocation of medical resources, and the rights of the patient.",Biomedical Ethics,M-W----,3,1:00P-2:30P,Kurth,,1,
Music Cls Bldg / 102,L85 MedH 3031," In this course, we will broadly consider issues of music and healing, drawing from the fields of medical ethnomusicology, medical anthropology, music therapy, and psychology. Our case studies will be multi-sited, as we interrogate musical healings and healing music from diverse global and historical perspectives. We approach our study of musical practices with the understanding that the social, cultural, and political contexts where ""music"" and ""healing"" are themselves created inform the sounds of the music and its various-and often conflicting-interpretations and meanings. We will read a variety of academic literature and use media texts and listening examples to develop interdisciplinary and cross-cultural analyses of music and healing. Issues of national consciousness, post/colonialism, gender, sexuality, race, ethnicity, class, religion, dis/ability and the role of history/memory will remain central to our explorations of music and healing.",Music and Healing,M-W----,3,1:00P-2:30P,Gill,,1,
TBA,L85 MedH 307," For students interested in both reading about and writing about health, illness, and medical care. The texts in this course are essays, journalism, and personal narratives describing the experience of patients and physicians in the modern American health care system, including classic pieces by Sontag, Sacks, and Ehrenreich, and more recent writings by Gawande, Hemon, Ofri, Chen, Jamison, Groopman, and Mukherjee. We will analyze the form, diction, argumentative strategies, and figurative language in these texts, with the aim of learning some of the techniques that make for persuasive prose. In addition to allowing students to think critically and personally about their own experiences being ill and receiving medical treatment, the assignments will give students the opportunity to develop their own skills in communicating effectively in writing. Peer review sessions will encourage substantive revision.",Writing and Medicine,-T-R---,3,11:30A-1:00P,Arch,,1,
TBA,L85 MedH 310," This course examines issues surrounding women's health care in America. While the scope is broad, the major emphasis will be on the nineteenth and twentieth centuries. Through an examination of popular writing, scientific/medical writing, letters, diaries, and fiction, we will look at the changing perceptions and conceptions of women's bodies and health in America.",From Hysteria to Hysterectomy: Women's Health Care in America,M-W----,3,2:30P-4:00P,Baumgartner,,1,
TBA,L85 MedH 353," Designed for future medical professionals, this course will provide students with a complete vocabulary and cultural sensitivity necessary for treating Spanish-speaking patients. While the main focus is oral/aural, written exams, varied reading and some research are required. Volunteer work recommended for enrolled students. Advanced students will be given priority. Prereq: Span 307D.",Medical Spanish,M-W-F--,3,3:00P-4:00P,Swick,,1,
TBA,L85 MedH 360," Trans* Studies is an interdisciplinary course that was previously named Transgender Studies. The new course title represents the development of the field and the identity in U.S. culture. In this course students will engage with the following questions: When and why did the category gender emerge? What is the relationship between sex, sexuality and gender? How have the fields of Medicine and Psychology dealt with gender? How have approaches to ""gender dysphoria"" changed over time? Why is LGBT grouped together as a social movement? What are the advantages and disadvantages of this grouping? What are the legal obstacles faced by people who resist normative gender categories? What legal obstacles are faced by people who transition from one sex to another? To what extent do U.S. citizens have autonomy over defining their gender -or- sex? How are trans people represented in fiction? What does it mean to apply transgender theory to interpret fictional accounts of trans? Prerequisite L77 100B Intro to Women, Gender, and Sexuality Studies",Trans Studies,M-W----,3,1:00P-2:30P,Cislo,,1,
TBA,L85 MedH 4885," This course examines the history of medicine in connection to the politics of colonialism and empire-building, spanning the sixteenth century through the twentieth century. Topics covered include: epidemic disease outbreaks (e.g. smallpox, cholera, malaria); the role of science and medicine in endorsing the ""civilizing missions"" of empires; tropical climates and tropical diseases as western constructs; tensions between western medicine and indigenous healing practices and beliefs; ideas of race and racism in science and medicine; modern advancements in sanitation and public health and their implementation overseas; and the historical roots of the modern global health movement. PREREQUISITE: Prior coursework in history or permission of the instructor. Modern, Transregional. Students registering for this course must also register for L22 49IR/41.","Advanced Seminar: Medicine, Disease, and Empire",---R---,3,2:30P-5:30P,Ramos,,1,
4444 Forst Pk / B110,L63 IPMS 5210," Supervised and focused classroom and aboratory teaching experiences at the graduate level. Includes delineation of objectives, learning experiences, and presentation of materail in both classroom and laboratory settings. PREREQUISITE, PERMISSION OF INSTRUCTOR.",TEACHING PRACTICUM,TBA,2,,Dr. Ruth Clark,,1,
4444 Forst Pk / B112,L63 IPMS 5220," Supervised and focused laboratory research experience. Development of a specific portion of on-going research by generating a project proposal and pilot data. Culminates with the production of a written report on the project.",LABORATORY PRACTICUM I,TBA,2,,Dr. Todd Cade,,1,
4444 Forst Pk / B112,L63 IPMS 5610," The role of neural systems in the production and control of human movement.",MOVEMENT SCIENCE III--BIOCONTROL MECHANI,--W----,3,9:00A-12:00P,Dr. Catherine Lang,,1,
4444 Forst Pk / B112,L63 IPMS 5720," Opportunity to pursue non-dissertation research on an individual basis under the supervision and direction of an IPMS faculty member. PREREQUISITE, PERMISSION OF INSTRUCTOR AND APPROVAL OF IPMS ADVISOR.",RESEARCH IN MOVEMENT SCIENCE.,TBA,0,,Dr. Michael Mueller,,1,
4444 Forst Pk / B112,L63 IPMS 5850," Departmental seminar focused on review of current literature, scholarly presentation, and the development of skills in developing and presenting grant proposals. Required for each of first four semesters of enrollment in IPMS. PREREQUISITE, PERMISSION OF INSTRUCTOR.",PROGRAM SEMINAR.,M------,1,1:00P-2:00P,Dr. Catherine Lang,,1,
4444 Forst Pk / B112,L63 IPMS 5890," PREREQUISITE, APPROVAL OF IPMS STEERING COMMITTEE AND ADVISOR.",DISSERTATION.,TBA,0,,Dr. Michael Mueller,,1,
4444 Forst Pk / B108,L63 IPMS 884,"",DOCTORAL CONTINUING STUDENT STATUS,TBA,0,,Dr. Michael Mueller,,1,
TBA,L63 IPMS 886,"",DOCTORAL NON-RESIDENT,TBA,0,,TBA,,1,
TBA,L27 Music 100B," Weekly private lessons for brass instruments. You will be transferred to the appropriate course and section number once your lessons begin. Half-hour lessons are 1.0 unit and hour lessons are 2.0 units, no other units will be accepted. In addition to registering, new students will need to schedule a placement interview. Please see department website for placement days and lesson fees.",Brass Applied Music: New and Continuing Students Must Register Here,TBA,0,,Brass Faculty,,1,
TBA,L27 Music 100D," Weekly private lessons for percussion instruments. You will be transferred to the appropriate course and section number once your lessons begin. Half-hour lessons are 1.0 unit and hour lessons are 2.0 units, no other units will be accepted. In addition to registering, new students will need to schedule a placement interview. Please see department website for placement days and lesson fees.",Percussion Applied Music: New and Continuing Students Must Register Here,TBA,0,,Percussion Faculty,,1,
TBA,L27 Music 100G," Weekly private lessons for classical guitar (sect 01) or jazz guitar (sect 02). You will be transferred to the appropriate course and section number once your lessons begin. Half-hour lessons are 1.0 unit and hour lessons are 2.0 units, no other units will be accepted. In addition to registering, new students will need to schedule a placement interview. Please see department website for placement days and lesson fees.","Guitar Applied Music: New and Continuing Students Must Register Here, Classical Sect 01/Jazz Sect 02",TBA,0,,Rosenkoetter,,1,
TBA,L27 Music 100P," Weekly private lessons for classical piano (sect 01), jazz piano (sect 02), or organ (sect 03). You will be transferred to the appropriate course and section number once your lessons begin. Half-hour lessons are 1.0 unit and hour lessons are 2.0 units, no other units will be accepted. In addition to registering, new students will need to schedule a placement interview. Please see department website for placement days and lesson fees.","Piano Applied Music: New and Continuing Students Must Register Here, Classical Sect 01/Jazz Sect 02",TBA,0,,Piano Faculty,,1,
TBA,L27 Music 100S," Weekly private lessons for string instruments. You will be transferred to the appropriate course and section number once your lessons begin. Half hour lessons are 1.0 unit and hour lessons are 2.0 units, no other units will be accepted. In addition to registering, new students will need to schedule a placement interview. Please see department website for placement days and lesson fees.",Strings Applied Music: New and Continuing Students Must Register Here,TBA,0,,string faculty,,1,
TBA,L27 Music 100V," Weekly private lessons for voice. You will be transferred to the appropriate course and section number once your lessons begin. Half-hour lessons are 1.0 unit and hour lessons are 2.0 units, no other units will be accepted. In addition to registering, new students will need to schedule a placement interview. Please see department website for placement days and lesson fees.",Voice Applied Music: New and Continuing Students Must Register Here,TBA,0,,Voice Faculty,,1,
TBA,L27 Music 100W," Weekly private lessons for woodwind instruments. You will be transferred to the appropriate course and section number once your lessons begin. Half-hour lessons are 1.0 unit and hour lessons are 2.0 units, no other units will be accepted. In addition to registering, new students will need to schedule a placement interview. Please see department website for placement days and lesson fees.",Preregistration: Woodwinds Applied Music,TBA,0,,Woodwind Faculty,,1,
Music Cls Bldg / 102,L27 Music 1021," This course provides an introduction to the field of ethnomusicology as well as a survey of selected musics from around the world. We will investigate not only musical sound itself but how music interacts with other cultural domains, such as religion/cosmology, politics, economics, and social structure. The course will use case studies from regions around world (such as Indonesia, India, the Middle East, Sub-Saharan Africa, and Latin America) to illustrate the conceptual problems and methodologies raised by the cross-cultural study of music, as well as acquaint you with the rich variety of music around the globe.",Musics of the World,M-W-F--,3,10:00A-11:00A,Gill,,1,
Music Cls Bldg / 102,L27 Music 1022," American popular music from 1800s to the present, with emphasis on technology, social and political contexts, and popular music as a realm of interracial encounter. Musics covered include early jazz, classic blues, swing, classic pop, rock and roll, soul, disco, hip hop and the changing relationship between popular music, film, and television.",Popular Music in American Culture,M-W-F--,3,9:00A-10:00A,[TBA],,1,
Music Cls Bldg / 102,L27 Music 117," An examination of women in music from the twelfth-century nun Hildegard of Bingen to Beyonce. The course will consider significant women composers and performers, as well as music-making within women's institutions. Ability to read music not required.",Women of Music,M-W----,3,11:30A-1:00P,Bokulich,,1,
Music Cls Bldg / 103,L27 Music 121C," Introduction to vocabularies and skills basic to music theory through concentrated work in notation, the development of specific compositional skills, and musical analysis. Concepts of musical structure and aesthetic experience will be explored through the study of music from the Western classical tradition. Ability to read musical notation required. Keyboard skills desirable. Students who register for Music 121C are required to register for one of the subsections.",Classical Theory I,M-W-F--,3,10:00A-11:00A,Steinbeck,,1,
Music Cls Bldg / 103,L27 Music 121J," Introduction to the jazz music language as a preparation for the study of improvisation. The course of study consists of basic music theory including music-reading skills and notation, scales, intervals, and triads. An introduction to extended tertian chords as derived from the twenty-one modes of the major, melodic and harmonic minor scales forms the basis of the jazz harmonic language. The study of chord progression and chord substitution, song form, and the blues prepares the student for a detailed study of the modern jazz language. Students who register for Music 121J are required to register for one of the subsections.",Jazz Theory I,M-W-F--,3,1:00P-2:00P,Lenihan,,1,
Music Cls Bldg / 101,L27 Music 1232," An introduction to basic techniques of keyboard proficiency using scales, chord progressions, harmonizing and repertoire. Transposition and sight reading skills developed. Prereq: permission of instructor for non-majors.",KEYBOARD SKILLS I,-T-R---,1,1:00P-2:00P,Kirkpatrick,,1,
Tietjens Hall / 203,L27 Music 129," An introductory course in contemporary music composition, with a 30-minute private lesson and weekly master class.",Composition Workshop,--W----,2,3:00P-4:00P,[TBA],,1,
Music Cls Bldg / 101,L27 Music 159," Intended for students with little to no formal musical training. An introduction to keyboard fundamentals through the study of note reading, intervals, technique, and repertoire. Students may self-enroll or be placed by audition. There is a $150 lab fee for the course. Note: If a class does not have 3 students enrolled at the end of the drop/add period, it will be cancelled. Pending studio space, enrolled students may then opt to take private lessons for the remainder of the semester, and the fee will be prorated accordingly.",Piano Class,-T-R---,1,2:00P-3:00P,Kirkpatrick,,1,
